****************
** Sample output
** This test code runs through every opcode with every possible prefix
** (I.e. IX, IY prefixes and ED, CB opcode sets)
** With MAXPARAMCOUNT = 5
****************
1: 00             NOP  
3: 01 02 03       LD BC,0302h
1: 02             LD (BC),A
1: 03             INC BC 
1: 04             INC B 
1: 05             DEC B 
2: 06 02          LD B,02h
1: 07             RLCA  
1: 08             EX AF,AF'
1: 09             ADD HL,BC
1: 0a             LD A,(BC)
1: 0b             DEC BC 
1: 0c             INC C 
1: 0d             DEC C 
2: 0e 02          LD C,02h
1: 0f             RRCA  
2: 10 02          DJNZ 02h 
3: 11 02 03       LD DE,0302h
1: 12             LD (DE),A
1: 13             INC DE 
1: 14             INC D 
1: 15             DEC D 
2: 16 02          LD D,02h
1: 17             RLA  
2: 18 02          JR 02h 
1: 19             ADD HL,DE
1: 1a             LD A,(DE)
1: 1b             DEC DE 
1: 1c             INC E 
1: 1d             DEC E 
2: 1e 02          LD E,02h
1: 1f             RRA  
2: 20 02          JR NZ,02h
3: 21 02 03       LD HL,0302h
3: 22 02 03       LD (0302h),HL
1: 23             INC HL 
1: 24             INC H 
1: 25             DEC H 
2: 26 02          LD H,02h
1: 27             DAA  
2: 28 02          JR Z,02h
1: 29             ADD HL,HL
3: 2a 02 03       LD HL,(0302h)
1: 2b             DEC HL 
1: 2c             INC L 
1: 2d             DEC L 
2: 2e 02          LD L,02h
1: 2f             CPL  
2: 30 02          JR NC,02h
3: 31 02 03       LD SP,0302h
3: 32 02 03       LD (0302h),A
1: 33             INC SP 
1: 34             INC (HL) 
1: 35             DEC (HL) 
2: 36 02          LD (HL),02h
1: 37             SCF  
2: 38 02          JR C,02h
1: 39             ADD HL,SP
3: 3a 02 03       LD A,(0302h)
1: 3b             DEC SP 
1: 3c             INC A 
1: 3d             DEC A 
2: 3e 02          LD A,02h
1: 3f             CCF  
1: 40             LD B,B
1: 41             LD B,C
1: 42             LD B,D
1: 43             LD B,E
1: 44             LD B,H
1: 45             LD B,L
1: 46             LD B,(HL)
1: 47             LD B,A
1: 48             LD C,B
1: 49             LD C,C
1: 4a             LD C,D
1: 4b             LD C,E
1: 4c             LD C,H
1: 4d             LD C,L
1: 4e             LD C,(HL)
1: 4f             LD C,A
1: 50             LD D,B
1: 51             LD D,C
1: 52             LD D,D
1: 53             LD D,E
1: 54             LD D,H
1: 55             LD D,L
1: 56             LD D,(HL)
1: 57             LD D,A
1: 58             LD E,B
1: 59             LD E,C
1: 5a             LD E,D
1: 5b             LD E,E
1: 5c             LD E,H
1: 5d             LD E,L
1: 5e             LD E,(HL)
1: 5f             LD E,A
1: 60             LD H,B
1: 61             LD H,C
1: 62             LD H,D
1: 63             LD H,E
1: 64             LD H,H
1: 65             LD H,L
1: 66             LD H,(HL)
1: 67             LD H,A
1: 68             LD L,B
1: 69             LD L,C
1: 6a             LD L,D
1: 6b             LD L,E
1: 6c             LD L,H
1: 6d             LD L,L
1: 6e             LD L,(HL)
1: 6f             LD L,A
1: 70             LD (HL),B
1: 71             LD (HL),C
1: 72             LD (HL),D
1: 73             LD (HL),E
1: 74             LD (HL),H
1: 75             LD (HL),L
1: 76             HALT  
1: 77             LD (HL),A
1: 78             LD A,B
1: 79             LD A,C
1: 7a             LD A,D
1: 7b             LD A,E
1: 7c             LD A,H
1: 7d             LD A,L
1: 7e             LD A,(HL)
1: 7f             LD A,A
1: 80             ADD A,B
1: 81             ADD A,C
1: 82             ADD A,D
1: 83             ADD A,E
1: 84             ADD A,H
1: 85             ADD A,L
1: 86             ADD A,(HL)
1: 87             ADD A,A
1: 88             ADC A,B
1: 89             ADC A,C
1: 8a             ADC A,D
1: 8b             ADC A,E
1: 8c             ADC A,H
1: 8d             ADC A,L
1: 8e             ADC A,(HL)
1: 8f             ADC A,A
1: 90             SUB A,B
1: 91             SUB A,C
1: 92             SUB A,D
1: 93             SUB A,E
1: 94             SUB A,H
1: 95             SUB A,L
1: 96             SUB A,(HL)
1: 97             SUB A,A
1: 98             SBC A,B
1: 99             SBC A,C
1: 9a             SBC A,D
1: 9b             SBC A,E
1: 9c             SBC A,H
1: 9d             SBC A,L
1: 9e             SBC A,(HL)
1: 9f             SBC A,A
1: a0             AND A,B
1: a1             AND A,C
1: a2             AND A,D
1: a3             AND A,E
1: a4             AND A,H
1: a5             AND A,L
1: a6             AND A,(HL)
1: a7             AND A,A
1: a8             XOR A,B
1: a9             XOR A,C
1: aa             XOR A,D
1: ab             XOR A,E
1: ac             XOR A,H
1: ad             XOR A,L
1: ae             XOR A,(HL)
1: af             XOR A,A
1: b0             OR A,B
1: b1             OR A,C
1: b2             OR A,D
1: b3             OR A,E
1: b4             OR A,H
1: b5             OR A,L
1: b6             OR A,(HL)
1: b7             OR A,A
1: b8             CP A,B
1: b9             CP A,C
1: ba             CP A,D
1: bb             CP A,E
1: bc             CP A,H
1: bd             CP A,L
1: be             CP A,(HL)
1: bf             CP A,A
1: c0             RET NZ 
1: c1             POP BC 
3: c2 02 03       JP NZ,0302h
3: c3 02 03       JP 0302h 
3: c4 02 03       CALL NZ,0302h
1: c5             PUSH BC 
2: c6 02          ADD A,02h
1: c7             RST 00h 
1: c8             RET Z 
1: c9             RET  
3: ca 02 03       JP Z,0302h
2: cb 02          RLC D 
3: cc 02 03       CALL Z,0302h
3: cd 02 03       CALL 0302h 
2: ce 02          ADC A,02h
1: cf             RST 08h 
1: d0             RET NC 
1: d1             POP DE 
3: d2 02 03       JP NC,0302h
2: d3 02          OUT (02h),A
3: d4 02 03       CALL NC,0302h
1: d5             PUSH DE 
2: d6 02          SUB A,02h
1: d7             RST 10h 
1: d8             RET C 
1: d9             EXX  
3: da 02 03       JP C,0302h
2: db 02          IN A,(02h)
3: dc 02 03       CALL C,0302h
